experiment.thisRepN,experiment.thisTrialN,experiment.thisN,experiment.thisIndex,instructions_key.keys,instructions_key.rt,rt,score,response_number,block_number,time,interval,response.keys,response.rt,break_key.keys,break_key.rt,closing_key.keys,closing_key.rt,date,frameRate,expName,session,participant,
2,0,2,0,,,6.23960018158,177,63,3,1705.98443103,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,6.37444591522,178,64,3,1712.35748696,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,10.8263800144,179,65,3,1723.18516898,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,7.45770907402,180,66,3,1730.64253616,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,8.67525696754,181,67,3,1739.31806302,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,9.41119289398,182,68,3,1748.76099205,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,7.10684609413,183,69,3,1755.83488107,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,6.98928904533,184,70,3,1762.8251121,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,5.05616688728,185,71,3,1767.88031507,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,5.53925609589,186,72,3,1773.41919112,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,5.52197194099,187,73,3,1778.94166398,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,5.08746600151,188,74,3,1784.02996993,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,4.35442996025,188,75,3,1788.38461304,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,7.64093708992,189,76,3,1796.02525496,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,8.84366893768,190,77,3,1804.86775804,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,6.84035491943,191,78,3,1811.70819402,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,7.57313418388,192,79,3,1819.28252196,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,3.35315585136,192,80,3,1822.63599396,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,0.218657970428,192,81,3,1822.85272193,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,4.42064118385,192,82,3,1827.30743599,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
2,0,2,0,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9530799388885498, 15.717571020126343, 33.3043270111084, 42.14703106880188, 51.588582038879395, 61.79949188232422, 72.86290788650513, 83.10676193237305, 91.96645903587341, 99.05720686912537, 110.25272297859192, 118.97708106040955, 125.8193199634552, 132.1405200958252, 140.501482963562, 149.47584009170532, 150.8125560283661, 153.11432790756226, 181.00974988937378, 187.2502338886261, 195.1245138645172, 209.77507400512695, 218.49905610084534, 227.3919870853424, 233.66657304763794, 238.63708090782166, 250.80119395256042, 256.04029393196106, 256.372682094574, 261.9117500782013, 268.7026720046997, 274.94258093833923, 277.44501209259033, 285.42017889022827, 289.9097230434418, 294.89690494537354, 302.5047950744629, 311.4309139251709, 319.52440905570984, 327.3825809955597, 333.4718990325928, 341.4462490081787, 348.90409994125366, 356.5299530029297, 367.37478590011597, 375.4337160587311, 383.0903730392456, 393.9697790145874, 400.20948004722595, 408.417044878006, 414.59038400650024, 421.79911398887634, 427.522038936615, 433.8788959980011, 443.2038850784302, 449.16144609451294, 453.11437797546387, 456.25103306770325, 460.50572299957275, 466.1781859397888, 466.61351203918457, 471.0496048927307, 477.2892050743103, 483.66365098953247, 494.490031003952, 501.9477400779724, 510.62299704551697, 520.0341899394989, 527.1410360336304, 534.1303250789642, 539.1864919662476, 544.7257480621338, 550.247720003128, 555.3351860046387, 559.6896159648895, 567.3305530548096, 576.1742219924927, 583.0145769119263, 590.5877110958099, 593.9408669471741, 594.1595249176025, 598.5801661014557]",space,6.95888400078,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.21928095818,193,1,4,1846.09303308,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.1614329815,194,2,4,1856.25349116,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.47698307037,195,3,4,1865.7297771,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.4421598911,196,4,4,1876.17388916,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.42440700531,197,5,4,1883.59795904,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.7726790905,198,6,4,1889.370435,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.888215065,198,7,4,1894.25885701,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.83819794655,198,8,4,1899.09703708,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.13857007027,199,9,4,1904.23560405,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,3.90414595604,199,10,4,1908.13955116,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.88923287392,199,11,4,1913.02809811,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.07059216499,200,12,4,1918.09992003,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.25833296776,201,13,4,1924.372859,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,3.28492283821,201,14,4,1927.64284205,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.10419106483,201,15,4,1931.74701595,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.10734415054,202,16,4,1940.85626817,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,3.74035000801,202,17,4,1944.59344196,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.12046194077,203,18,4,1949.71551514,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.27430200577,204,19,4,1955.98864913,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.0569729805,205,20,4,1964.04679203,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.70802783966,206,21,4,1971.75448298,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.22393202782,207,22,4,1978.97843194,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.75874900818,208,23,4,1987.73751497,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.64050316811,209,24,4,1993.37588,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.55550193787,210,25,4,1998.93196416,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.18835186958,211,26,4,2004.12067699,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.09106302261,212,27,4,2012.21199393,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,14.0983941555,213,28,4,2026.30970097,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.87121295929,214,29,4,2032.18236804,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.79050302505,215,30,4,2037.971452,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.45507001877,216,31,4,2044.42807698,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.59028697014,217,32,4,2050.01710701,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.10412192345,217,33,4,2054.1212461,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.28884506226,218,34,4,2059.40988111,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.49156689644,219,35,4,2068.90292311,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.97589111328,220,36,4,2077.87846613,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.25836491585,221,37,4,2086.13671112,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.99198412895,222,38,4,2093.1274991,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.70879983902,223,39,4,2101.83625913,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.02329707146,224,40,4,2109.86095715,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.8927719593,225,41,4,2117.75237107,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.52074694633,226,42,4,2123.274472,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.78801202774,226,43,4,2128.06283307,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.69330811501,227,44,4,2137.75575995,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.09272885323,228,45,4,2145.8472681,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.69011521339,229,46,4,2152.53747511,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,17.3841779232,230,47,4,2169.92156315,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,11.9609699249,231,48,4,2181.88373613,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.05974793434,232,49,4,2189.94186497,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.72064518929,233,50,4,2195.66451812,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.49030184746,234,51,4,2201.15321398,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.57414197922,235,52,4,2209.72859216,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.8568880558,236,53,4,2216.58543801,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.77585601807,237,54,4,2224.36010814,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,9.30822110176,238,55,4,2233.669523,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.0445129871,239,56,4,2243.71316695,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.677891016,240,57,4,2254.39095712,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,11.5455060005,241,58,4,2265.93640304,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.75575780869,242,59,4,2271.70904899,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.97242617607,242,60,4,2276.66404796,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,18.8846228123,243,61,4,2295.55047011,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.5404791832,244,62,4,2301.08949709,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.52331781387,245,63,4,2308.613868,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.7944262028,246,64,4,2319.40882802,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.93843102455,246,65,4,2324.34725714,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,10.5864830017,247,66,4,2334.94176507,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.66613388062,248,67,4,2342.59953499,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.00785112381,249,68,4,2348.60580206,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.19037795067,250,69,4,2355.79662514,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,4.92065501213,250,70,4,2360.71857905,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,1.11767697334,250,71,4,2361.83644009,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.22441601753,251,72,4,2369.06051207,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.32330203056,252,73,4,2374.38271499,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.4248239994,253,74,4,2381.82385206,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.45501899719,254,75,4,2388.26406217,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,7.90833687782,255,76,4,2396.17233014,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.3059720993,256,77,4,2401.47769213,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.39290094376,257,78,4,2409.88670206,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,5.08756399155,258,79,4,2414.95855999,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,8.05852603912,259,80,4,2423.01706314,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.47338104248,260,81,4,2429.49050999,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,6.50796699524,261,82,4,2435.9970901,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
3,0,3,0,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[9.21928095817566, 19.380713939666748, 28.857697010040283, 39.29985690116882, 46.72426390647888, 52.49694299697876, 57.3851580619812, 62.22335600852966, 67.36192607879639, 71.26607203483582, 76.15530490875244, 81.22589707374573, 87.4842300415039, 90.76915287971497, 94.87334394454956, 103.98068809509277, 107.72103810310364, 112.84150004386902, 119.11580204963684, 127.17277503013611, 134.88080286979675, 142.10473489761353, 150.86348390579224, 156.50398707389832, 162.05948901176453, 167.24784088134766, 175.33890390396118, 189.4372980594635, 195.30851101875305, 201.09901404380798, 207.5540840625763, 213.14437103271484, 217.2484929561615, 222.53733801841736, 232.02890491485596, 241.0047960281372, 249.26316094398499, 256.255145072937, 264.9639449119568, 272.9872419834137, 280.8800139427185, 286.40076088905334, 291.1887729167938, 300.8820810317993, 308.974809885025, 315.6649250984192, 333.0491030216217, 345.01007294654846, 353.0698208808899, 358.79046607017517, 364.28076791763306, 372.8549098968506, 379.711797952652, 387.4876539707184, 396.79587507247925, 406.8403880596161, 417.51827907562256, 429.06378507614136, 434.81954288482666, 439.7919690608978, 458.67659187316895, 464.21707105636597, 471.74038887023926, 482.5348150730133, 487.4732460975647, 498.0597290992737, 505.7258629798889, 511.73371410369873, 518.9240920543671, 523.8447470664978, 524.9624240398407, 532.186840057373, 537.5101420879364, 544.9349660873413, 551.3899850845337, 559.2983219623566, 564.6042940616608, 572.9971950054169, 578.0847589969635, 586.143285036087, 592.6166660785675, 599.1246330738068]",space,14.0164699554,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.11402893066,262,1,5,2460.172436,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,0.351622104645,262,2,5,2460.52289414,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,11.0114350319,263,3,5,2471.53425908,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.82361984253,264,4,5,2479.359128,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.66000795364,265,5,5,2489.01943111,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.50697517395,266,6,5,2495.52626395,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.27649593353,267,7,5,2503.80139995,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,15.4494440556,268,8,5,2519.26750207,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,16.3325238228,269,9,5,2535.584764,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,10.4441411495,270,10,5,2546.02895093,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.87498998642,271,11,5,2553.90368295,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.84274697304,272,12,5,2561.77835608,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,12.8955919743,273,13,5,2574.64213896,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.64230799675,274,14,5,2583.28432703,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.35780000687,275,15,5,2590.64212894,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.2095811367,276,16,5,2597.86655807,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,12.1783828735,277,17,5,2610.02923012,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.05529904366,278,18,5,2616.08541703,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.52372908592,279,19,5,2621.64124513,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.72354698181,280,20,5,2628.33167315,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.87236690521,281,21,5,2635.22228098,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.47680091858,282,22,5,2644.68218493,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.47798800468,283,23,5,2654.15855312,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.4923491478,284,24,5,2662.66750002,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.55556893349,285,25,5,2669.20760608,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.25499296188,286,26,5,2674.47979498,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,10.3944990635,287,27,5,2684.89070606,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
