experiment.thisRepN,experiment.thisTrialN,experiment.thisN,experiment.thisIndex,instructions_key.keys,instructions_key.rt,rt,score,response_number,block_number,time,interval,response.keys,response.rt,break_key.keys,break_key.rt,closing_key.keys,closing_key.rt,date,frameRate,expName,session,participant,
4,0,4,0,,,13.4657330513,288,28,5,2698.33807015,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,10.660836935,289,29,5,2708.99888802,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.77122092247,290,30,5,2714.77179599,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.40907812119,291,31,5,2722.16324306,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,10.0764489174,292,32,5,2732.24019408,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,16.3679449558,293,33,5,2748.6240201,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.7257540226,294,34,5,2758.33432698,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.17634010315,295,35,5,2767.52713895,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.51043391228,296,36,5,2776.03609514,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.32161307335,297,37,5,2782.37612796,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.72576785088,298,38,5,2790.10097909,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,4.55382704735,298,39,5,2794.62227416,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.97635102272,299,40,5,2802.61408997,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.52367901802,300,41,5,2809.13738704,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.79006695747,301,42,5,2816.91213393,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.99174404144,302,43,5,2824.90378499,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.74227595329,303,44,5,2833.64615893,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.69354295731,304,45,5,2842.35557103,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,15.1657261848,305,46,5,2857.52146316,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.40829801559,306,47,5,2864.92905617,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.04022479057,307,48,5,2871.96998096,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.55703806877,308,49,5,2879.51096416,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.17510414124,309,50,5,2887.68638706,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,14.7999038696,310,51,5,2902.50175309,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.3424911499,311,52,5,2910.84383106,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.07472395897,312,53,5,2918.93564296,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.69223880768,313,54,5,2927.61150813,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.48915600777,314,55,5,2933.10068703,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,4.35523605347,314,56,5,2937.45500994,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,10.5094640255,315,57,5,2947.96603203,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.30888605118,316,58,5,2955.27389693,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,14.3637559414,317,59,5,2969.62195396,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,9.29293394089,318,60,5,2978.91503406,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.27673316002,319,61,5,2987.20738006,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,7.3239300251,320,62,5,2994.53155613,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.47273683548,321,63,5,3000.98815703,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.99033617973,322,64,5,3006.99463296,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,4.1366558075,322,65,5,3011.13228798,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.50795817375,323,66,5,3017.63895702,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.6381418705,324,67,5,3023.26165414,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,5.95618414879,325,68,5,3029.21786904,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,4.55497384071,325,69,5,3033.78923607,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,8.37659096718,326,70,5,3042.16470003,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,6.18973612785,327,71,5,3048.35428095,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
4,0,4,0,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[8.114028930664062, 8.465651035308838, 19.477086067199707, 27.300705909729004, 36.9607138633728, 43.467689037323, 51.74418497085571, 67.19362902641296, 83.52615284919739, 93.97029399871826, 101.84528398513794, 109.68803095817566, 122.58362293243408, 131.22593092918396, 138.58373093605042, 145.7933120727539, 157.97169494628906, 164.02699398994446, 169.5507230758667, 176.27427005767822, 183.14663696289062, 192.62343788146973, 202.10142588615417, 210.5937750339508, 217.14934396743774, 222.4043369293213, 232.7988359928131, 246.26456904411316, 256.9254059791565, 262.6966269016266, 270.1057050228119, 280.1821539402008, 296.5500988960266, 306.2758529186249, 315.4521930217743, 323.9626269340515, 330.2842400074005, 338.01000785827637, 342.5638349056244, 350.5401859283447, 357.06386494636536, 364.8539319038391, 372.845675945282, 381.58795189857483, 390.28149485588074, 405.4472210407257, 412.8555190563202, 419.8957438468933, 427.4527819156647, 435.6278860569, 450.42778992652893, 458.7702810764313, 466.8450050354004, 475.5372438430786, 481.02639985084534, 485.38163590431213, 495.89109992980957, 503.19998598098755, 517.5637419223785, 526.856675863266, 535.1334090232849, 542.4573390483856, 548.9300758838654, 554.9204120635986, 559.0570678710938, 565.5650260448456, 571.2031679153442, 577.1593520641327, 581.7143259048462, 590.0909168720245, 596.2806529998779]",space,2.27081394196,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.85247993469,328,1,6,3062.40264702,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.82424688339,329,2,6,3068.24194217,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.32077598572,330,3,6,3073.54762912,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,12.7802050114,331,4,6,3086.32748914,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.04078507423,332,5,6,3092.384058,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.08953094482,333,6,6,3098.47377896,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.33884906769,334,7,6,3103.81270003,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.27470993996,335,8,6,3111.08697414,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.00393104553,336,9,6,3116.0922451,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.34003591537,337,10,6,3121.431144,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.35449409485,338,11,6,3126.78658795,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.90400695801,338,12,6,3130.6739831,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.60739803314,339,13,6,3136.32968616,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.80248093605,339,14,6,3140.08403301,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.92216706276,339,15,6,3144.02165103,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.32343912125,340,16,6,3150.34466314,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.58651995659,340,17,6,3154.93294597,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,12.7967689037,341,18,6,3167.72967601,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,10.9292089939,342,19,6,3178.65781903,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.22239899635,343,20,6,3183.88001895,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.87355899811,344,21,6,3191.73813796,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.92304611206,345,22,6,3197.66107416,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.75728988647,346,23,6,3203.43379211,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.59027099609,347,24,6,3210.02409601,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,11.0102460384,348,25,6,3221.03537512,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.80594611168,349,26,6,3226.84171009,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.50467586517,349,27,6,3231.34633803,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.25810813904,350,28,6,3237.60284615,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.43968987465,351,29,6,3245.04403114,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.67488098145,352,30,6,3251.71768713,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.75638103485,353,31,6,3257.47360396,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.98585700989,353,32,6,3261.46126699,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,0.685652017593,353,33,6,3262.14512205,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.93835091591,353,34,6,3267.083637,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,9.75897908211,354,35,6,3276.84389496,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.85737490654,355,36,6,3282.70025611,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.9070751667,356,37,6,3290.608253,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.62439584732,357,38,6,3297.2320981,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.54036712646,358,39,6,3304.77319002,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.49101281166,359,40,6,3312.26446295,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,9.29322600365,360,41,6,3321.55721903,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,11.9805960655,361,42,6,3333.53661203,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,13.1123559475,362,43,6,3346.65034008,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.87283611298,363,44,6,3352.52283597,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.83948588371,363,45,6,3357.36153698,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,11.5122690201,364,46,6,3368.87375903,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,10.0438570976,365,47,6,3378.91760898,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.77135109901,366,48,6,3384.69033813,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,8.84381389618,367,49,6,3393.53295398,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.80701804161,368,50,6,3400.34005499,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,12.8639030457,369,51,6,3413.20356798,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,0.199131965637,369,52,6,3413.40377498,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,8.19246888161,370,53,6,3421.59565806,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,9.57711005211,371,54,6,3431.17229605,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.689234972,372,55,6,3436.86179614,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.5034070015,372,56,6,3441.36624193,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.69061112404,373,57,6,3447.05570006,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.42253494263,374,58,6,3452.477916,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.27189803123,375,59,6,3457.75020099,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.42352104187,376,60,6,3464.17362499,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,8.49272799492,377,61,6,3472.66566014,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,17.534678936,378,62,6,3490.20089793,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,8.20829606056,379,63,6,3498.40948009,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,8.92434096336,380,64,6,3507.33548808,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.95906496048,381,65,6,3514.29263902,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,9.47679686546,382,66,6,3523.76930904,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.5732281208,383,67,6,3530.34300709,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.68844509125,383,68,6,3535.03103113,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.27135491371,383,69,6,3539.30201101,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,13.3472321033,384,70,6,3552.64924693,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,11.8441879749,385,71,6,3564.49557495,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,16.8526229858,386,72,6,3581.34622812,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.43864989281,387,73,6,3586.78548098,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.05302000046,387,74,6,3590.83978605,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.34117603302,388,75,6,3597.17978215,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,6.7741830349,389,76,6,3603.95332813,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.17185306549,390,77,6,3609.12565303,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.91935181618,390,78,6,3613.04633498,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.63880515099,390,79,6,3616.68327594,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.07049584389,391,80,6,3621.75532293,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,3.83867907524,391,81,6,3625.59277296,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.16983795166,391,82,6,3629.76337194,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.40601611137,391,83,6,3634.1683321,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,4.93711495399,391,84,6,3639.10682607,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,5.72403907776,392,85,6,3644.82950997,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,7.37421989441,393,86,6,3652.20409608,5,,,,,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
5,0,5,0,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[6.852479934692383, 12.676726818084717, 17.99750280380249, 30.777707815170288, 36.8184928894043, 42.908023834228516, 48.246872901916504, 55.52158284187317, 60.525513887405396, 65.86554980278015, 71.22004389762878, 75.1240508556366, 80.73144888877869, 84.5339298248291, 88.4560968875885, 94.77953600883484, 99.36605596542358, 112.16282486915588, 123.09203386306763, 128.31443285942078, 136.1879918575287, 142.11103796958923, 147.86832785606384, 154.4585988521576, 165.46884489059448, 171.27479100227356, 175.7794668674469, 182.03757500648499, 189.47726488113403, 196.15214586257935, 201.90852689743042, 205.89438390731812, 206.5800359249115, 211.5183868408203, 221.27736592292786, 227.13474082946777, 235.04181599617004, 241.6662118434906, 249.20657896995544, 256.6975917816162, 265.99081778526306, 277.9714138507843, 291.0837697982788, 296.9566059112549, 301.79609179496765, 313.3083608150482, 323.35221791267395, 329.12356901168823, 337.96738290786743, 344.77440094947815, 357.63830399513245, 357.83743596076965, 366.0299048423767, 375.6070148944855, 381.2962498664856, 385.79965686798096, 391.49026799201965, 396.9128029346466, 402.18470096588135, 408.60822200775146, 417.1009500026703, 434.6356289386749, 442.84392499923706, 451.7682659626007, 458.72733092308044, 468.2041277885437, 474.77735590934753, 479.4658010005951, 483.73715591430664, 497.0843880176544, 508.92857599258423, 525.7811989784241, 531.2198488712311, 535.2728688716888, 541.6140449047089, 548.3882279396057, 553.5600810050964, 557.4794328212738, 561.1182379722595, 566.1887338161469, 570.0274128913879, 574.1972508430481, 578.603266954422, 583.5403819084167, 589.2644209861755, 596.6386408805847]",space,2.75447201729,,,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
,,,,,,,,,,,,,,,,space,2.37094211578,2017_Jul_18_1058,59.9459467958,DRL_task,1,103,
