trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.thisTrial,Fixed_Interval_Loop.thisRepN,Fixed_Interval_Loop.thisTrialN,Fixed_Interval_Loop.thisN,Fixed_Interval_Loop.thisIndex,Peak_Interval_Loop.thisRepN,Peak_Interval_Loop.thisTrialN,Peak_Interval_Loop.thisN,Peak_Interval_Loop.thisIndex,feedback_Loop.thisRepN,feedback_Loop.thisTrialN,feedback_Loop.thisN,feedback_Loop.thisIndex,Break_Loop.thisRepN,Break_Loop.thisTrialN,Break_Loop.thisN,Break_Loop.thisIndex,Fixed_Interval_Loop.thisTrial,instructions_key.keys,instructions_key.rt,fixed_response.keys,fixed_response.rt,trial_number,is_fi_trial,is_pi_trial,response_time,score,total_score,reward,cost,peak_response.keys,peak_response.rt,date,frameRate,expName,session,participant,
11,0,11,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,12,1,False,0.000235080718994,0.9,6.7,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
11,0,11,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,12,1,False,3.25699710846,0.9,6.7,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
11,0,11,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
11,0,11,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
12,0,12,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space']","[0.000244140625, 3.0871551036834717]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
12,0,12,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,13,1,False,0.000244140625,0.9,7.6,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
12,0,12,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,13,1,False,3.08715510368,0.9,7.6,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
12,0,12,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
12,0,12,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.00024890899658203125, 2.076866865158081, 2.2933170795440674, 2.444058895111084, 2.610399007797241, 2.7453739643096924, 2.9622480869293213, 3.1281678676605225]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,0.000248908996582,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.07686686516,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.29331707954,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.44405889511,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.6103990078,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.74537396431,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,2.96224808693,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,14,1,False,3.12816786766,0.3,7.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
13,0,13,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
14,0,14,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space']","[0.0002460479736328125, 3.0655970573425293]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
14,0,14,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,15,1,False,0.000246047973633,0.9,8.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
14,0,14,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,15,1,False,3.06559705734,0.9,8.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
14,0,14,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
14,0,14,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.000244140625, 2.05936598777771, 2.2089920043945312, 2.376582145690918, 2.5443191528320312, 2.7101221084594727, 2.8782191276550293, 3.062062978744507]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,0.000244140625,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.05936598778,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.20899200439,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.37658214569,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.54431915283,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.71012210846,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,2.87821912766,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,16,1,False,3.06206297874,0.3,9.1,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
15,0,15,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.00024890899658203125, 2.2026009559631348, 2.3864800930023193, 2.55401611328125, 2.7197980880737305, 2.8879480361938477, 3.0549190044403076]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,0.000248908996582,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,2.20260095596,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,2.386480093,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,2.55401611328,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,2.71979808807,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,2.88794803619,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,17,1,False,3.05491900444,0.4,9.5,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
16,0,16,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.0003371238708496094, 2.1997530460357666, 2.383629083633423, 2.549610137939453, 2.7163150310516357, 2.884809970855713, 3.085024118423462]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,0.00033712387085,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,2.19975304604,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,2.38362908363,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,2.54961013794,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,2.71631503105,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,2.88480997086,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,18,1,False,3.08502411842,0.4,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
17,0,17,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.00039005279541015625, 1.3992860317230225, 1.617199182510376, 1.783825159072876, 1.983916997909546, 2.150883197784424, 2.318603038787842, 2.502289056777954, 2.702998161315918, 2.8697509765625, 3.0535311698913574]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,0.00039005279541,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,1.39928603172,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,1.61719918251,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,1.78382515907,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,1.98391699791,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,2.15088319778,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,2.31860303879,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,2.50228905678,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,2.70299816132,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,2.86975097656,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,19,1,False,3.05353116989,1.11022302463e-16,9.9,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
18,0,18,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.0003380775451660156, 1.8481841087341309, 2.0808141231536865, 2.248682975769043, 2.449463129043579, 2.6330389976501465, 2.8503620624542236, 3.068355083465576]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,0.000338077545166,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,1.84818410873,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,2.08081412315,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,2.24868297577,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,2.44946312904,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,2.63303899765,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,2.85036206245,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,20,1,False,3.06835508347,0.3,10.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
19,0,19,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space']","[0.00024509429931640625, 2.5456490516662598, 2.7294089794158936, 2.9464991092681885, 3.146888017654419]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,21,1,False,0.000245094299316,0.6,10.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,21,1,False,2.54564905167,0.6,10.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,21,1,False,2.72940897942,0.6,10.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,21,1,False,2.94649910927,0.6,10.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,21,1,False,3.14688801765,0.6,10.8,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
20,0,20,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space']","[0.0002510547637939453, 2.8158199787139893, 3.2338249683380127]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,22,1,False,0.000251054763794,0.8,11.6,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,22,1,False,2.81581997871,0.8,11.6,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,22,1,False,3.23382496834,0.8,11.6,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
21,0,21,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
22,0,22,0,None,0,0,0,0,,,,,,,,,,,,,None,,,"['space', 'space', 'space', 'space', 'space']","[0.00025200843811035156, 2.600358009338379, 2.784499168395996, 2.9521381855010986, 3.133690118789673]",,,,,,,,,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
22,0,22,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,23,1,False,0.00025200843811,0.6,12.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
22,0,22,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,23,1,False,2.60035800934,0.6,12.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
22,0,22,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,23,1,False,2.7844991684,0.6,12.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
22,0,22,0,None,,,,,,,,,0,0,0,0,,,,,,,,,,23,1,False,2.9521381855,0.6,12.2,1,0.1,,,2016_May_04_1307,59.8826989521,Peak_procedure,002,DMF,
